City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,nerchinskiy zavod,51.3088,119.61,115.13600000000001,89,67,0.46,RU,1674360025
276,tual,-5.6667,132.75,150.5728,76,100,8.15,ID,1674360026
277,lata,40.1629,-8.3327,139.42320000000004,80,21,2.76,PT,1674360027
278,san isidro,-12.1167,-77.05,148.42800000000003,77,100,3.69,PE,1674360028
279,tiarei,-17.5333,-149.3333,150.72960000000003,69,100,0.27,PF,1674360028
280,cockburn town,21.4612,-71.1419,149.0776,74,7,8.16,TC,1674360030
281,kharp,66.8014,65.8081,130.88320000000002,91,100,3.28,RU,1674360031
282,vanderhoof,54.0166,-124.0198,133.504,80,92,3.8,CA,1674360031
283,khatanga,71.9667,102.5,113.69120000000002,85,37,1.09,RU,1674360032
284,ola,59.5833,151.2833,123.57520000000001,88,100,3.55,RU,1674360032
285,gogrial,8.5332,28.1004,147.2184,25,64,2.25,SS,1674360033
286,kaeo,-35.1,173.7833,147.54320000000004,76,37,2.05,NZ,1674360034
287,nades,46.3167,24.7333,135.8616,92,100,1.51,RO,1674360034
288,acapulco,16.8634,-99.8901,148.4168,72,0,2.28,MX,1674360009
289,pasighat,28.0667,95.3333,147.1064,34,50,1.14,IN,1674360035
290,boksitogorsk,59.474,33.8485,130.2168,95,9,2.25,RU,1674360036
291,bowen,-20.0167,148.2333,150.67360000000002,66,72,4.77,AU,1674360036
292,muros,42.7762,-9.0603,138.72880000000004,84,38,4.55,ES,1674360037
293,marivan,35.5219,46.176,134.8872,61,0,3.01,IR,1674360037
294,rocha,-34.4833,-54.3333,147.0,73,26,3.57,UY,1674360038
295,the valley,18.217,-63.0578,149.072,73,0,7.11,AI,1674360038
296,guerrero negro,27.9769,-114.0611,143.46640000000002,44,0,1.41,MX,1674360039
297,hof,50.3167,11.9167,134.5064,93,100,3.6,DE,1674360039
298,iskele,39.484,26.9278,141.91520000000003,73,99,1.99,TR,1674360040
299,liseleje,56.0053,11.9483,133.8176,92,6,5.94,DK,1674360041
300,port lincoln,-34.7333,135.8667,146.85440000000003,59,4,5.33,AU,1674360041
301,namibe,-15.1961,12.1522,147.6664,71,100,1.89,AO,1674360041
302,oranjemund,-28.55,16.4333,144.2672,92,16,1.89,NA,1674360042
303,diamantino,-14.4086,-56.4461,147.35840000000002,94,96,1.98,BR,1674360042
304,cotonou,6.3654,2.4183,149.94000000000003,84,3,4.36,BJ,1674360043
305,luderitz,-26.6481,15.1594,145.0848,75,9,7.13,NA,1674360043
306,tanabe,33.7333,135.3667,140.8848,35,42,3.54,JP,1674360044
307,mirnyy,62.5353,113.9611,112.7168,72,99,4.02,RU,1674359860
308,allapalli,19.4167,80.0667,149.1336,39,19,1.86,IN,1674360045
309,khonsa,27.0167,95.5667,144.9728,39,4,1.92,IN,1674360045
310,yerakion,37.0,22.7,139.5072,92,37,0.66,GR,1674360046
311,korla,41.7597,86.1469,129.3656,67,3,4.14,CN,1674360046
312,marawi,7.9986,124.2928,147.1568,88,100,1.99,PH,1674360047
313,bongandanga,1.5,21.05,146.244,92,100,1.38,CD,1674360047
314,herat,34.5,62.0,133.34720000000002,70,4,4.31,AF,1674360047
315,amahai,-3.3333,128.9167,151.8104,64,100,2.55,ID,1674360048
316,katima mulilo,-17.5,24.2667,145.544,98,100,2.09,NA,1674360048
317,labuhan,-6.8844,112.2051,151.05440000000002,73,83,1.86,ID,1674360049
318,yajalon,17.2333,-92.3333,144.872,93,26,1.55,MX,1674360049
319,yumen,40.2833,97.2,129.2536,74,100,9.26,CN,1674360050
320,yenagoa,4.9247,6.2642,149.1784,85,100,1.18,NG,1674360050
321,golyshmanovo,56.3979,68.3728,130.61440000000002,86,100,4.72,RU,1674360051
322,komsomolskiy,40.4272,71.7189,130.788,79,99,2.06,UZ,1674360051
323,termoli,41.9888,14.9895,137.46320000000003,87,96,4.17,IT,1674360051
324,abha,18.2164,42.5053,140.9352,87,11,0.48,SA,1674360052
325,dicabisagan,17.0818,122.4157,149.5704,75,97,2.85,PH,1674360052
326,providencia,28.7167,-111.5833,142.01600000000002,51,0,7.07,MX,1674360053
327,japura,-0.3167,102.35,151.64240000000004,65,95,1.47,ID,1674360053
328,vega de alatorre,20.0333,-96.6333,147.5936,89,1,3.73,MX,1674360054
329,pueblo,38.2545,-104.6091,134.1592,72,100,0.45,US,1674359915
330,olafsvik,64.8945,-23.7142,133.924,74,100,9.32,IS,1674360054
331,mathbaria,22.2876,89.9593,148.78080000000003,27,0,3.29,BD,1674360055
332,luanda,-8.8368,13.2343,149.13920000000002,81,100,1.32,AO,1674360014
333,isangel,-19.55,169.2667,151.46320000000003,72,94,3.38,VU,1674360055
334,nicoya,10.1483,-85.452,147.4256,79,45,2.12,CR,1674360056
335,kavaratti,10.5669,72.642,150.05200000000002,69,46,5.87,IN,1674360056
336,poronaysk,49.2167,143.1167,125.2384,62,15,4.72,RU,1674360057
337,hailey,43.5196,-114.3153,128.19520000000003,85,0,2.06,US,1674360057
338,pacific grove,36.6177,-121.9166,140.0504,72,29,0.89,US,1674360058
339,chatham,51.3789,0.5279,136.07440000000003,75,20,0.89,GB,1674360058
340,lavrentiya,65.5833,-171.0,117.47120000000001,94,17,2.1,RU,1674360058
341,santa cruz,-17.8,-63.1667,149.3856,67,7,6.94,BO,1674360059
342,ebbs,47.6333,12.2167,133.54320000000004,88,100,1.01,AT,1674360059
343,campos altos,-19.6961,-46.1714,145.22480000000002,94,100,3.24,BR,1674360060
344,pechenga,69.5259,31.1703,132.384,81,100,6.74,RU,1674360060
345,vila velha,-20.3297,-40.2925,148.40560000000002,98,100,0.45,BR,1674360061
346,provost,52.3501,-110.2683,131.82960000000003,90,44,2.18,CA,1674360061
347,atar,20.5169,-13.0499,144.7264,23,0,4.62,MR,1674360062
348,ternate,0.8,127.4,150.67360000000002,75,100,3.54,ID,1674360063
349,tambopata,-12.7333,-69.1833,147.2016,95,22,1.28,PE,1674360063
350,knysna,-34.0363,23.0471,146.18800000000002,89,64,2.39,ZA,1674360064
351,safaga,26.7292,33.9365,144.53600000000003,43,0,6.18,EG,1674360064
352,hofn,64.2539,-15.2082,137.5808,87,100,13.24,IS,1674360065
353,batouri,4.4333,14.3667,146.18240000000003,36,100,1.12,CM,1674360066
354,mitchell,43.7094,-98.0298,128.54240000000001,92,45,0.89,US,1674360066
355,charters towers,-20.1,146.2667,153.1768,41,79,3.87,AU,1674360067
356,lookan,5.037,120.1027,150.57840000000002,69,100,0.93,PH,1674360067
357,takhtamygda,54.1,123.5667,116.1328,86,93,1.37,RU,1674360068
358,coquimbo,-29.9533,-71.3436,145.11280000000002,83,21,1.79,CL,1674360068
359,riyadh,24.6877,46.7219,141.91520000000003,52,43,3.83,SA,1674360006
360,sindor,62.8629,51.8905,126.47600000000003,100,96,1.57,RU,1674360069
361,cassia,-20.5831,-46.9219,145.48800000000003,97,100,1.63,BR,1674360070
362,yomou,7.5603,-9.2653,146.01440000000002,99,20,0.56,GN,1674360070
363,serebryansk,49.6925,83.2892,121.24560000000001,96,73,0.99,KZ,1674360071
364,balkanabat,39.5108,54.3671,134.7752,37,0,1.17,TM,1674360072
365,high rock,26.6208,-78.2833,148.33280000000002,77,100,5.06,BS,1674360072
366,fayaoue,-20.65,166.5333,149.7664,90,100,10.34,NC,1674360073
367,chapais,49.7834,-74.8492,127.1368,95,100,3.37,CA,1674360073
368,iqaluit,63.7506,-68.5145,128.1056,84,100,1.34,CA,1674360074
369,xingyi,24.1877,102.817,144.7992,26,11,3.77,CN,1674360074
370,bariadi,-2.8,33.9833,145.58320000000003,78,100,1.73,TZ,1674360075
371,cabo san lucas,22.8909,-109.9124,146.0928,70,0,1.39,MX,1674360002
372,butka,56.7179,63.7866,130.53600000000003,78,93,4.51,RU,1674360076
373,prince rupert,54.3161,-130.3201,136.752,93,100,1.03,CA,1674360077
374,christchurch,-43.5333,172.6333,148.39440000000002,41,16,7.2,NZ,1674359966
375,verkhoturye,58.8627,60.8054,131.6448,80,100,4.93,RU,1674360078
376,nantucket,41.2835,-70.0995,135.40240000000003,80,49,2.81,US,1674359983
377,virginia beach,36.8529,-75.978,137.84960000000004,63,94,1.95,US,1674359876
378,cabedelo,-6.9811,-34.8339,149.41920000000002,80,0,3.66,BR,1674360078
379,uribia,11.7139,-72.266,149.12800000000001,74,0,8.55,CO,1674360079
380,san quintin,30.4833,-115.95,142.34080000000003,56,0,2.74,MX,1674360079
381,xam nua,20.4197,104.0439,149.1448,26,3,1.5,LA,1674360080
382,palmer,42.1584,-72.3287,134.8648,72,27,0.43,US,1674359813
383,nizhniy kuranakh,58.8353,125.4869,113.8592,93,100,1.09,RU,1674360081
384,ambon,-3.6954,128.1814,153.00880000000004,58,40,4.12,ID,1674360081
385,santa isabel do rio negro,-0.4139,-65.0192,147.28560000000002,98,89,1.24,BR,1674360081
386,ayan,56.45,138.1667,119.11760000000001,68,100,6.49,RU,1674360082
387,salalah,17.0151,54.0924,146.244,54,4,2.53,OM,1674360082
388,inirida,3.8653,-67.9239,148.6072,81,88,0.56,CO,1674360083
389,dosso,13.049,3.1937,147.252,20,16,3.5,NE,1674360083
390,ust-kulom,61.6864,53.6902,133.90720000000002,96,100,1.85,RU,1674360084
391,san cristobal,7.7669,-72.225,144.4968,74,81,0.52,VE,1674360084
392,namatanai,-3.6667,152.4333,151.70960000000002,66,100,1.59,PG,1674360085
393,seddon,-37.8068,144.8916,150.6064,62,40,5.66,AU,1674360085
394,flagstaff,35.1981,-111.6513,133.2576,87,5,0.89,US,1674359966
395,port-gentil,-0.7193,8.7815,150.1192,78,100,3.38,GA,1674360086
396,kavieng,-2.5744,150.7967,150.95360000000002,75,100,2.05,PG,1674360086
397,chittaurgarh,24.8833,74.6333,144.08240000000004,49,0,1.38,IN,1674360087
398,karpogory,64.0019,44.4451,124.796,100,98,1.28,RU,1674360088
399,hibbing,47.4272,-92.9377,130.94480000000001,85,100,0.0,US,1674360088
400,kurumkan,54.3,110.3,117.56080000000001,88,70,0.47,RU,1674360089
401,conway,35.0887,-92.4421,138.71200000000002,91,100,2.06,US,1674360022
402,valley city,46.9233,-98.0032,127.92640000000002,100,0,2.06,US,1674360089
403,leh,34.1667,77.5833,125.9104,68,3,0.74,IN,1674360090
404,kodiak,57.79,-152.4072,133.5936,77,100,3.27,US,1674360090
405,verkhnevilyuysk,63.4453,120.3167,112.68320000000001,97,97,2.64,RU,1674360091
406,arucas,28.1198,-15.5233,144.2448,75,65,6.15,ES,1674360091
407,fare,-16.7,-151.0167,150.24240000000003,68,100,2.35,PF,1674360092
408,ostersund,63.1792,14.6357,127.904,92,54,1.54,SE,1674360092
409,kathu,7.9178,98.3332,151.788,68,46,2.42,TH,1674360093
410,marienburg,54.0359,19.0266,136.612,92,100,3.7,PL,1674360093
411,poum,-20.2333,164.0167,150.32080000000002,84,100,7.01,NC,1674360094
412,katangli,51.7102,143.2326,125.71440000000001,93,100,12.33,RU,1674360094
413,alyangula,-13.8483,136.4192,152.49360000000001,62,49,7.34,AU,1674360094
414,zychlin,52.244,19.6261,135.7776,99,100,4.49,PL,1674360095
415,freeport,40.6576,-73.5832,137.0712,66,100,0.45,US,1674360030
416,kokopo,-4.352,152.2633,151.57520000000002,65,100,2.85,PG,1674360095
417,nishihara,26.1842,127.7558,148.26000000000002,57,75,10.29,JP,1674360096
418,cherskiy,68.75,161.3,110.24160000000002,100,66,1.68,RU,1674360097
419,sorong,-0.8833,131.25,150.66800000000003,74,95,2.89,ID,1674360097
420,alangalang,11.2061,124.8467,151.228,65,78,4.54,PH,1674360098
421,tamale,9.4008,-0.8393,149.1336,18,3,2.2,GH,1674360098
422,jacareacanga,-6.2222,-57.7528,146.98880000000003,99,56,0.96,BR,1674360099
423,lincoln,40.8,-96.667,134.3272,94,100,0.45,US,1674360023
424,bartica,6.4,-58.6167,147.00560000000002,100,98,0.73,GY,1674360099
425,reconquista,-29.15,-59.65,148.0248,79,35,2.37,AR,1674360035
426,coihaique,-45.5752,-72.0662,142.86720000000003,88,0,1.03,CL,1674359867
427,lisala,2.15,21.5167,145.9584,88,100,1.13,CD,1674360100
428,ust-kuyga,70.0167,135.6,111.15440000000001,100,100,3.12,RU,1674360101
429,tabou,4.423,-7.3528,149.4584,86,100,3.33,CI,1674360101
430,adrar,20.5022,-10.0711,143.16960000000003,22,2,5.1,MR,1674360102
431,lorengau,-2.0226,147.2712,150.81920000000002,77,99,0.96,PG,1674360102
432,srednekolymsk,67.45,153.6833,111.71440000000001,100,100,1.42,RU,1674360103
433,zalantun,48.0,122.7167,121.2288,73,33,1.4,CN,1674360103
434,portree,57.4129,-6.1942,139.87120000000002,97,100,7.71,GB,1674360104
435,ketchikan,55.3422,-131.6461,136.72960000000003,89,69,2.06,US,1674360104
436,dingle,10.9995,122.6711,150.55600000000004,76,74,6.72,PH,1674360105
437,taguatinga,-12.3857,-46.5711,147.1064,93,98,1.66,BR,1674360105
438,olinda,-8.0089,-34.8553,149.36880000000002,77,8,3.53,BR,1674360106
439,gamboula,4.1178,15.1393,146.1768,34,96,0.71,CF,1674360106
440,malacatan,14.9,-92.05,148.568,80,32,2.03,GT,1674360107
441,grand-lahou,5.1367,-5.0242,149.5312,89,60,3.54,CI,1674360107
442,richards bay,-28.783,32.0377,147.1064,90,1,3.7,ZA,1674360108
443,aleksandrov gay,50.147,48.5704,130.98960000000002,82,43,4.0,RU,1674360108
444,mandalgovi,45.7625,106.2708,123.21120000000002,80,100,9.08,MN,1674360109
445,tautira,-17.7333,-149.15,149.71600000000004,71,100,0.47,PF,1674360109
446,eunice,30.4944,-92.4176,140.9576,98,100,3.01,US,1674360110
447,tamano,34.4833,133.95,139.98320000000004,44,81,1.42,JP,1674360111
448,nuevitas,21.5453,-77.2644,147.89600000000002,81,34,3.26,CU,1674360111
449,domoni,-12.2569,44.5319,149.55360000000002,90,100,6.16,KM,1674360112
450,guiren,33.6697,118.1889,137.83280000000002,81,100,3.26,CN,1674360112
451,katsuura,35.1333,140.3,138.012,92,100,5.19,JP,1674359868
452,stornoway,58.2093,-6.3865,140.0728,94,100,13.38,GB,1674360113
453,trapani,37.8333,12.6667,137.92800000000003,75,100,4.19,IT,1674360113
454,gasa,31.5,34.4667,140.6048,78,0,1.16,PS,1674360030
455,kigorobya,1.6162,31.3089,147.364,46,97,1.84,UG,1674360114
456,betafo,-19.8333,46.85,145.02320000000003,95,100,0.63,MG,1674360114
457,mezen,65.8522,44.24,133.6664,87,84,4.31,RU,1674360115
458,raga,8.4596,25.678,146.0928,24,65,1.43,SS,1674360115
459,koumac,-20.5667,164.2833,150.612,81,100,6.01,NC,1674360116
460,abu samrah,35.3029,37.1841,139.14320000000004,76,0,1.82,SY,1674360117
461,antalaha,-14.9003,50.2788,148.4336,89,97,1.36,MG,1674360117
462,swan river,52.1058,-101.2676,128.02720000000002,94,62,2.79,CA,1674360064
463,benin,9.5,2.25,148.0808,24,35,1.8,BJ,1674360118
464,kirovsk,48.6375,38.6428,133.68320000000003,81,100,5.16,UA,1674360119
465,turukhansk,65.8167,87.9833,123.82160000000002,62,100,8.3,RU,1674360119
466,lillooet,50.6856,-121.942,135.60960000000003,96,99,1.05,CA,1674360120
467,karratha,-20.7377,116.8463,152.91920000000002,50,32,4.7,AU,1674360120
468,labytnangi,66.6572,66.4183,129.5448,90,100,3.14,RU,1674360121
469,saint-pierre,-21.3393,55.4781,151.18320000000003,70,0,1.54,RE,1674360121
470,vrangel,42.7297,133.0839,131.62800000000001,53,19,3.63,RU,1674360122
471,ponerihouen,-21.0833,165.4,150.948,79,100,6.48,NC,1674360122
472,ulan-ude,51.8261,107.6098,118.82080000000002,50,100,6.0,RU,1674360123
473,uba,-21.12,-42.9428,146.82080000000002,99,100,1.67,BR,1674360124
474,yerbogachen,61.2767,108.0108,112.0336,97,71,1.61,RU,1674360124
475,chauk,20.8833,94.8167,149.12800000000001,38,5,3.79,MM,1674360124
476,yerofey pavlovich,53.9667,121.9667,116.74320000000002,83,93,1.52,RU,1674360125
477,kuvandyk,51.4781,57.3552,125.96080000000002,71,3,0.99,RU,1674360125
478,najran,17.4924,44.1277,141.22080000000003,38,0,0.7,SA,1674360126
479,le port,-20.9373,55.2919,151.284,77,100,2.99,RE,1674360126
480,whitecourt,54.1502,-115.6855,135.92880000000002,86,100,2.57,CA,1674360031
481,pangnirtung,66.1451,-65.7125,125.8656,98,100,1.28,CA,1674360127
482,toamasina,-18.1667,49.3833,148.38320000000002,90,100,4.74,MG,1674360128
483,dunedin,-45.8742,170.5036,144.3176,70,88,5.36,NZ,1674359894
484,uruzgan,32.8333,66.0,133.7784,67,93,1.84,AF,1674360128
485,savinka,50.0785,47.0994,131.02320000000003,81,45,4.12,RU,1674360129
486,khani,41.9563,42.9566,137.70960000000002,58,100,2.71,GE,1674360129
487,mount isa,-20.7333,139.5,155.1312,16,74,3.09,AU,1674360130
488,riverton,40.5219,-111.9391,133.2184,77,0,3.58,US,1674360029
489,hede,33.7681,120.2517,137.98960000000002,86,100,3.7,CN,1674360130
490,wote,-1.7808,37.6288,144.2168,76,98,0.87,KE,1674360131
491,fort nelson,58.8053,-122.7002,131.77360000000002,94,77,1.98,CA,1674360028
492,vondrozo,-22.8167,47.2833,146.28880000000004,99,100,2.15,MG,1674360131
493,temirtau,50.0544,72.9483,123.15520000000001,100,97,1.69,KZ,1674360132
494,lima,-12.0432,-77.0282,148.0808,77,75,4.12,PE,1674359937
495,aswan,24.0934,32.907,142.4472,32,0,4.46,EG,1674360133
496,yar-sale,66.8333,70.8333,129.22,96,100,1.98,RU,1674360133
497,saint-joseph,-21.3667,55.6167,150.84160000000003,79,94,1.5,RE,1674360134
498,vulcan,45.3833,23.2667,136.52240000000003,98,58,1.71,RO,1674360134
499,bubaque,11.2833,-15.8333,148.1592,69,59,7.96,GW,1674360135
500,westport,41.1415,-73.3579,136.8304,70,100,1.54,US,1674360118
501,el alto,-4.2714,-81.2147,146.89360000000002,74,7,5.29,PE,1674360136
502,mersing,2.4312,103.8405,149.96800000000002,82,81,3.59,MY,1674360136
503,margate,51.3813,1.3862,138.06240000000003,74,18,1.34,GB,1674360137
504,puerto colombia,10.9878,-74.9547,149.6768,77,0,12.09,CO,1674360137
505,bar harbor,44.3876,-68.2039,132.52960000000002,81,57,2.08,US,1674359841
506,letpadan,17.7833,95.75,151.30640000000002,18,5,1.46,MM,1674360138
507,pervomayskoye,43.919,46.7102,137.5976,69,5,12.09,RU,1674360138
508,belmonte,-15.8631,-38.8828,149.2792,84,100,3.65,BR,1674360139
509,belgrade,44.804,20.4651,136.0576,99,100,3.6,RS,1674359791
510,carman,49.4992,-98.0016,126.92399999999999,97,27,2.42,CA,1674360139
511,kansanshi,-12.0951,26.4273,143.6568,95,100,2.52,ZM,1674360076
512,bitung,1.4451,125.1824,150.42720000000003,71,100,4.37,ID,1674360140
513,wajir,1.7471,40.0573,149.08880000000002,72,77,4.87,KE,1674360141
514,marshalltown,42.0494,-92.908,134.5568,93,100,0.0,US,1674360141
515,coahuayana,18.7333,-103.6833,146.5856,89,0,1.57,MX,1674360142
516,montoro,38.0241,-4.3834,138.76800000000003,56,1,2.86,ES,1674360142
517,fairbanks,64.8378,-147.7164,125.524,71,100,4.12,US,1674360045
518,severo-yeniseyskiy,60.3725,93.0408,115.68480000000002,92,54,1.59,RU,1674360143
519,gazanjyk,39.2446,55.5154,133.6048,61,0,3.66,TM,1674360144
520,sioux lookout,50.1001,-91.917,131.86320000000003,89,100,2.5,CA,1674360048
521,maceio,-9.6658,-35.7353,148.3104,94,20,2.06,BR,1674359947
522,mogadishu,2.0371,45.3438,149.32960000000003,76,82,8.04,SO,1674360145
523,paicandu,-23.4575,-52.0486,147.13440000000003,80,0,1.51,BR,1674360146
524,henties bay,-22.116,14.2845,145.2528,88,87,1.97,NA,1674360146
525,santa cruz del sur,20.7147,-77.9956,147.3248,76,3,4.33,CU,1674360146
526,ozinki,51.1786,49.6769,129.4104,89,41,2.85,RU,1674360147
527,gilgit,35.9221,74.3087,135.0104,80,100,1.32,PK,1674360147
528,gibara,21.1097,-76.1317,147.94080000000002,84,6,4.66,CU,1674360148
529,rawson,-43.3002,-65.1023,147.14000000000001,57,97,3.2,AR,1674360148
530,derbent,42.0678,48.2899,137.2392,82,37,5.81,RU,1674360149
531,mananjary,-21.2167,48.3333,148.1648,95,100,2.17,MG,1674360150
532,waren,53.5167,12.6833,136.6064,91,100,5.89,DE,1674360150
533,urengoy,65.9667,78.3667,125.42880000000001,96,100,5.78,RU,1674360151
534,auki,-8.7676,160.7034,151.46880000000002,70,96,2.17,SB,1674360151
535,soverato,38.685,16.5499,139.1376,73,39,3.23,IT,1674360151
536,kargasok,59.0556,80.8572,123.97840000000001,97,100,7.93,RU,1674360152
537,verkhoyansk,67.5447,133.385,108.65120000000002,99,81,0.25,RU,1674360072
538,naples,40.8333,14.25,139.00880000000004,78,100,2.06,IT,1674359855
539,bilma,18.6853,12.9164,144.36240000000004,16,0,2.76,NE,1674360153
540,ulaangom,49.9811,92.0667,122.05760000000002,73,0,0.79,MN,1674360153
541,novaya bryan,51.7159,108.2691,118.2664,78,87,3.05,RU,1674360154
542,talcahuano,-36.7167,-73.1167,143.1584,82,0,4.08,CL,1674360154
543,kamenka,51.3223,42.7678,131.4208,83,100,4.82,RU,1674360155
544,wladyslawowo,54.7909,18.4009,137.08240000000004,84,100,7.92,PL,1674360044
545,zhelyabovka,45.3988,34.7578,136.6064,92,0,2.21,UA,1674360155
546,socorro,31.6546,-106.3033,139.8376,32,0,6.17,US,1674360156
547,brae,60.3964,-1.353,139.01440000000002,86,100,13.25,GB,1674360156
548,ashcroft,50.7165,-121.2859,136.74640000000002,98,100,1.01,CA,1674360027
549,tazovskiy,67.4667,78.7,125.01440000000002,94,100,6.1,RU,1674360157
550,nacogdoches,31.6002,-94.6335,140.50960000000003,99,100,0.0,US,1674360158
551,dalbandin,28.8947,64.4101,136.99280000000002,46,0,3.45,PK,1674360158
552,orissaare,58.5592,23.0826,133.49280000000002,91,98,4.32,EE,1674360159
